MOMO80II20250107,m4b80ii20250107_139510,CỬA HÀNG XUÂN THUỶ,CỬA HÀNG XUÂN THUỶ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMO80K720250112,m4b80k720250112_141762,BÌNH LIỄU,BÌNH LIỄU,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMO61CI20250112,m4b61ci20250112_141868,TẠP HÓA YẾN NHI,TẠP HÓA YẾN NHI,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOVL0F20250112,m4bvl0f20250112_141812,CỬA HÀNG HUYỀN BÁ,CỬA HÀNG HUYỀN BÁ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOVBBE20250112,m4bvbbe20250112_141772,CHÂU VY,CHÂU VY,Other Retail,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOAWSN20250112,m4bawsn20250112_141759,CỬA HÀNG HOA THÚY,CỬA HÀNG HOA THÚY,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOYGN420250112,m4bygn420250112_142034,TẠP HÓA CHỊ HƯỜNG,TẠP HÓA CHỊ HƯỜNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOWGQ520250112,m4bwgq520250112_141889,HOA QUẢ NGUYỄN THOA,HOA QUẢ NGUYỄN THOA,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOB3DY20250112,m4bb3dy20250112_141953,LẠP XƯỞNG NƯỚNG ĐÁ,LẠP XƯỞNG NƯỚNG ĐÁ,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOPS0Z20250112,m4bps0z20250112_141766,TIỆM TÓC LYLY,TIỆM TÓC LYLY,Barber and Beauty Shops,Phạm Thị Mai Chi,SERVICE,BEAUTY & SPA,CLINIC / SALON,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOOBRP20250112,m4bobrp20250112_141924,TẠP HOÁ THẢO NGUYỆT,TẠP HOÁ THẢO NGUYỆT,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOWWV120250112,m4bwwv120250112_141852,QUẦY THUỐC THUỲ TRANG,QUẦY THUỐC THUỲ TRANG,Hospital Equiment,Phạm Thị Mai Chi,RETAIL,SHOPPING,HEALTH AND BEAUTY / DRUGSTORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMO6XGQ20250112,m4b6xgq20250112_141777,TẠP HOÁ NGỌC THƯƠNG,TẠP HOÁ NGỌC THƯƠNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOS1TP20250112,m4bs1tp20250112_141824,MAI NGỌC HÀ,MAI NGỌC HÀ,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOBNFR20250112,m4bbnfr20250112_142089,TẠP HÓA VỸ THƠM,TẠP HÓA VỸ THƠM,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOGXS320250112,m4bgxs320250112_141757,CỬA HÀNG LINH HƯƠNG,CỬA HÀNG LINH HƯƠNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMORX2H20250112,m4brx2h20250112_141917,CAO TRUNG LONG,CAO TRUNG LONG,Other Retail,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOLQ2F20250112,m4blq2f20250112_141892,GIÀY DÉP NGUYỄN BÁ LƯU,GIÀY DÉP NGUYỄN BÁ LƯU,Shoes store,Phạm Thị Mai Chi,RETAIL,SHOPPING,FASHION / ACCESSORIES,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOBYCB20250112,m4bbycb20250112_141916,QUÁN ĂN CHỊ NGÂN,QUÁN ĂN CHỊ NGÂN,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMO3HVS20250112,m4b3hvs20250112_141853,HOA QUẢ CÔ MINH,HOA QUẢ CÔ MINH,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOJYCW20250112,m4bjycw20250112_141909,CỬA HÀNG HOA TƯƠI LAN ANH,CỬA HÀNG HOA TƯƠI LAN ANH,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMO32NR20250112,m4b32nr20250112_141847,CỬA HÀNG DŨNG THỦY,CỬA HÀNG DŨNG THỦY,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOOQO420250112,m4boqo420250112_142088,SUNSHINE MILKTEA,SUNSHINE MILKTEA,Milk tea shop,Phạm Thị Mai Chi,FNB,BEVERAGE,MILK TEA,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOZQFZ20250112,m4bzqfz20250112_141753,LÃ DUYÊN,LÃ DUYÊN,Clinic/Salon,Phạm Thị Mai Chi,SERVICE,BEAUTY & SPA,CLINIC / SALON,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOT0FN20250112,m4bt0fn20250112_141818,TẠP HOÁ VÂN VÂN,TẠP HOÁ VÂN VÂN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOQ1FO20250112,m4bq1fo20250112_142093,BÁNH CUỐN,BÁNH CUỐN,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOOHCV20250112,m4bohcv20250112_141806,SHOP HIỀN,SHOP HIỀN,Shoes store,Phạm Thị Mai Chi,RETAIL,SHOPPING,FASHION / ACCESSORIES,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOWI8O20250112,m4bwi8o20250112_141840,TẠP HOÁ NGA NGUYÊN,TẠP HOÁ NGA NGUYÊN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOBI3W20250112,m4bbi3w20250112_141860,ĐÀO HỒNG,ĐÀO HỒNG,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMO7CSC20250112,m4b7csc20250112_141863,KHANH NAIL,KHANH NAIL,Spa/Massage,Phạm Thị Mai Chi,SERVICE,BEAUTY & SPA,SPA / MASSAGE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOEPQP20250112,m4bepqp20250112_141776,CỬA HÀNG NGỌC XUÂN,CỬA HÀNG NGỌC XUÂN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOT4A620250112,m4bt4a620250112_142080,LIÊN HÙNG,LIÊN HÙNG,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOWYJ020250112,m4bwyj020250112_141739,TẠP HOÁ VINH DUYÊN,TẠP HOÁ VINH DUYÊN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOSBGG20250112,m4bsbgg20250112_141804,ALO QUÁN,ALO QUÁN,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOSGCC20250112,m4bsgcc20250112_141807,HOÀNG THỊ BÌNH,HOÀNG THỊ BÌNH,Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMO1K4Q20250112,m4b1k4q20250112_141848,CÔ BÔNG 337,CÔ BÔNG 337,Milk tea shop,Phạm Thị Mai Chi,FNB,BEVERAGE,MILK TEA,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOFKWM20250112,m4bfkwm20250112_141769,TẠP HOÁ LY KIÊN,TẠP HOÁ LY KIÊN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOKW0B20250112,m4bkw0b20250112_141913,ĐẠI LÝ HƯỜNG PHƯỢNG,ĐẠI LÝ HƯỜNG PHƯỢNG,market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOALOF20250112,m4balof20250112_141761,KHANH TỐT - ĐIỆN NƯỚC - GIA DỤNG,KHANH TỐT - ĐIỆN NƯỚC - GIA DỤNG,Other Retail,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOZIQC20250112,m4bziqc20250112_141862,GIÒ CHẢ THU HÀ,GIÒ CHẢ THU HÀ,market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMO1XQP20250112,m4b1xqp20250112_141933,QUẦY THỊT XIÊN LAN ANH,QUẦY THỊT XIÊN LAN ANH,Street stall,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOT1GW20250112,m4bt1gw20250112_141879,CỬA HÀNG VẠN XUÂN,CỬA HÀNG VẠN XUÂN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOYTGN20250112,m4bytgn20250112_141820,TẠP HOÁ HƯNG HÀ,TẠP HOÁ HƯNG HÀ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMO1DUH20250112,m4b1duh20250112_141864,HOA QUẢ MAI BẮC,HOA QUẢ MAI BẮC,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOPGKB20250112,m4bpgkb20250112_141954,DRAMA COFFEE,DRAMA COFFEE,Cafe shop,Phạm Thị Mai Chi,FNB,BEVERAGE,COFFEE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMORUGZ20250112,m4brugz20250112_141940,TẠP HOÁ THẢNH THẮM,TẠP HOÁ THẢNH THẮM,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,04/02/2025,,,,Không có mặt bằng,,2
MOMOQVV020250112,m4bqvv020250112_141867,CỬA HÀNG ĐỖ THUỶ,CỬA HÀNG ĐỖ THUỶ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOSMYH20250112,m4bsmyh20250112_141796,TẠP HÓA CÔ LỰ,TẠP HÓA CÔ LỰ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOYIQG20250112,m4byiqg20250112_141792,TẠP HOÁ HỒNG SƠN,TẠP HOÁ HỒNG SƠN,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,04/02/2025,,,,Có mặt bằng,,2
MOMOFIZH20250116,m4bfizh20250116_143867,TIỆM TRÀ AN THỊNH KENBAR,TIỆM TRÀ AN THỊNH KENBAR,Beverage,Phạm Thị Mai Chi,FNB,BEVERAGE,MILK TEA,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOIZIB20250116,m4bizib20250116_143723,TẠP HÓA HOÀNG LẬP,TẠP HÓA HOÀNG LẬP,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMO0IHK20250116,m4b0ihk20250116_143916,NGUYỄN XUÂN QUÂN,NGUYỄN XUÂN QUÂN,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOV1IE20250116,m4bv1ie20250116_143632,TẠP HOÁ VỮNG,TẠP HOÁ VỮNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMO0OOJ20250116,m4b0ooj20250116_143987,SẠP RAU HIẾU TRƯỜNG,SẠP RAU HIẾU TRƯỜNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOA8ZR20250116,m4ba8zr20250116_143612,CỬA HÀNH XUYỀN HUỆ,CỬA HÀNH XUYỀN HUỆ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOGLD620250116,m4bgld620250116_143726,TIỆM ĐỒ CHƠI NAM BÌNH,TIỆM ĐỒ CHƠI NAM BÌNH,Shopping,Phạm Thị Mai Chi,RETAIL,SHOPPING,FASHION / ACCESSORIES,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOOMWH20250116,m4bomwh20250116_143923,COFFEE KIM JONG NON,COFFEE KIM JONG NON,Beverage,Phạm Thị Mai Chi,FNB,BEVERAGE,COFFEE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOY5M220250116,m4by5m220250116_143890,TIỆM NHÀ NHUNG,TIỆM NHÀ NHUNG,Food and Beverage,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOKUX020250116,m4bkux020250116_143602,HOA QUẢ CHỊ HÀ,HOA QUẢ CHỊ HÀ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOVTSZ20250116,m4bvtsz20250116_143938,SIÊU THỊ MINI PHƯỢNG VỸ,SIÊU THỊ MINI PHƯỢNG VỸ,Retail,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOSYLH20250116,m4bsylh20250116_143661,ĐỒ CÂU THANH TUYẾT,ĐỒ CÂU THANH TUYẾT,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOFXI720250116,m4bfxi720250116_143997,COFFEE NHỚ,COFFEE NHỚ,Beverage,Phạm Thị Mai Chi,FNB,BEVERAGE,COFFEE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMO7YWO20250116,m4b7ywo20250116_143753,HEO SẠCH CƯƠNG TRANG,HEO SẠCH CƯƠNG TRANG,Retail,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOKRP820250116,m4bkrp820250116_143764,KARAOKE LỘNG GIÓ,KARAOKE LỘNG GIÓ,Sports,Phạm Thị Mai Chi,SERVICE,ENTERTAINMENT,SPORTS / RECREATION / PLAYGROUND,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOE02S20250116,m4be02s20250116_143905,VƯƠNG THỊ HIỆP,VƯƠNG THỊ HIỆP,Food,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOLKJH20250116,m4blkjh20250116_143974,MA NGỌC THUYẾT,MA NGỌC THUYẾT,Retail,Phạm Thị Mai Chi,RETAIL,SHOPPING,HOME LIVING / ELECTRONICS,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMO2UQG20250116,m4b2uqg20250116_143838,GIẶT SẤY DARINA,GIẶT SẤY DARINA,Home & Maintenance,Phạm Thị Mai Chi,SERVICE,HOME & MAINTENANCE,LAUNDRY,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMONXKH20250116,m4bnxkh20250116_143884,ĐẠI LÝ THANH TUẤN,ĐẠI LÝ THANH TUẤN,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOXQXK20250116,m4bxqxk20250116_143742,TẠP HOÁ ÁNH THU,TẠP HOÁ ÁNH THU,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOMBWQ20250116,m4bmbwq20250116_143701,CỬA HÀNG CẨM NHUNG,CỬA HÀNG CẨM NHUNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOP1R120250116,m4bp1r120250116_143643,ANH THAY SMART PHONE,ANH THAY SMART PHONE,Retail,Phạm Thị Mai Chi,RETAIL,SHOPPING,HOME LIVING / ELECTRONICS,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOPMZX20250116,m4bpmzx20250116_143615,XÔI THỦY TIÊN,XÔI THỦY TIÊN,Food,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOK3CT20250116,m4bk3ct20250116_143982,HÀNG HOA - CAO THỊ THU,HÀNG HOA - CAO THỊ THU,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOKL4F20250116,m4bkl4f20250116_143594,CỬA HÀNG HẰNG ĐẠT,CỬA HÀNG HẰNG ĐẠT,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMODNB720250116,m4bdnb720250116_143605,CỬA HÀNG HƯNG THỊNH,CỬA HÀNG HƯNG THỊNH,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOPEGA20250116,m4bpega20250116_143592,RAU CỦ QUẢ BÀ THU,RAU CỦ QUẢ BÀ THU,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOP21Y20250116,m4bp21y20250116_143683,TẠP HOÁ TẤN ANH,TẠP HOÁ TẤN ANH,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMORTPD20250116,m4brtpd20250116_143952,CÔ PHÚC,CÔ PHÚC,Food,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOGMOQ20250116,m4bgmoq20250116_143587,VĂN PHÒNG PHẨM HIẾU NGHĨA,VĂN PHÒNG PHẨM HIẾU NGHĨA,book store,Phạm Thị Mai Chi,RETAIL,SHOPPING,BOOKSTORE / TOYS,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOAMGF20250116,m4bamgf20250116_143959,BÚN CÁ CÂY KHẾ,BÚN CÁ CÂY KHẾ,Food,Phạm Thị Mai Chi,FNB,FOOD,COMFORT FOOD / STREET FOOD,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOEHYQ20250116,m4behyq20250116_143619,CỬA HÀNG VINH HƯƠNG,CỬA HÀNG VINH HƯƠNG,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,MOBILE LOCATION,,13/02/2025,,,,Không có mặt bằng,,2
MOMOLZ6D20250116,m4blz6d20250116_143958,HÀNG MÃ LUÂN THU,HÀNG MÃ LUÂN THU,Grocery,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOCG3Y20250116,m4bcg3y20250116_143642,PS87,PS87,Sports,Phạm Thị Mai Chi,SERVICE,ENTERTAINMENT,SPORTS / RECREATION / PLAYGROUND,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOIHQ520250116,m4bihq520250116_143649,VĨNH TOMMY,VĨNH TOMMY,Retail,Phạm Thị Mai Chi,RETAIL,SHOPPING,HOME LIVING / ELECTRONICS,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOI4ZL20250116,m4bi4zl20250116_143921,TRÀ SỮA ĐỒ ĂN VẶT BẢO NGỌC,TRÀ SỮA ĐỒ ĂN VẶT BẢO NGỌC,Beverage,Phạm Thị Mai Chi,FNB,BEVERAGE,MILK TEA,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
MOMOPIO220250116,m4bpio220250116_143668,CỬA HÀNG THIẾT BỊ - LÝ,CỬA HÀNG THIẾT BỊ - LÝ,Traditional Market,Phạm Thị Mai Chi,RETAIL,GROCERY,TRADITIONAL MARKET / GROCERY STORE / SPECIALTY STORE,FIXED LOCATION,,13/02/2025,,,,Có mặt bằng,,2
